condition_id,question,match_start_time,trade_csv,status,window_trade_count,favorite_team_t_minus_30m,favorite_price_t_minus_30m,favorite_price_time_t_minus_30m,favorite_price_distance_sec_t_minus_30m,favorite_team_t_0,favorite_price_t_0,favorite_price_time_t_0,favorite_price_distance_sec_t_0,favorite_team_t_plus_30m,favorite_price_t_plus_30m,favorite_price_time_t_plus_30m,favorite_price_distance_sec_t_plus_30m
0x642754f94b38012891b75631efe84557501c444456917fbbe856441ff8257145,LoL: Top Esports vs Bilibili Gaming (BO3),2026-01-18T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tes-blg-2026-01-18/lol-tes-blg-2026-01-18_trades_subgraph.csv,ok,1784,Bilibili Gaming,0.8400000000000001,2026-01-18T05:00:28+00:00,28,Bilibili Gaming,0.84,2026-01-18T09:00:24+00:00,24,Bilibili Gaming,0.9990000000000001,2026-01-18T12:55:04+00:00,296
0x84758bb59a632c79f543672201ec79fbc8f456ca8b01225c442e39f5e0da19e1,LoL: Anyone's Legend vs JD Gaming (BO3),2026-01-18T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-al-jdg-2026-01-18/lol-al-jdg-2026-01-18_trades_subgraph.csv,ok,9897,Anyone's Legend,0.6599999841599988,2026-01-18T07:08:18+00:00,498,Anyone's Legend,0.7100000000000001,2026-01-18T11:00:36+00:00,36,JD Gaming,0.999,2026-01-18T14:59:38+00:00,22
0x059ded3c6a630210cf80c5ae38d36464ca4af4bed5c985912a46f75b29919a8e,LoL: ThunderTalk Gaming vs Team WE (BO3),2026-01-19T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tt-we-2026-01-19/lol-tt-we-2026-01-19_trades_subgraph.csv,ok,1957,Team WE,0.75,2026-01-19T03:16:52+00:00,1012,Team WE,0.75,2026-01-19T07:00:18+00:00,18,Team WE,0.999,2026-01-19T10:46:22+00:00,818
0x8ddd2603dea6b685da27b5064de4a7b4cd2f01900ddbdb728b638a7390c08a1e,LoL: Top Esports vs Weibo Gaming (BO3),2026-01-19T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tes-wb-2026-01-19/lol-tes-wb-2026-01-19_trades_subgraph.csv,ok,7041,Weibo Gaming,0.7500000000000001,2026-01-19T05:05:42+00:00,342,Weibo Gaming,0.78,2026-01-19T08:59:58+00:00,2,Top Esports,0.999,2026-01-19T12:57:56+00:00,124
0xac396f43adf4f1e5f6bf7273f18115a3f4405a5b24d6df95271154045eda7aab,LoL: EDward Gaming vs Ninjas in Pyjamas (BO3),2026-01-19T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-edg-nip-2026-01-19/lol-edg-nip-2026-01-19_trades_subgraph.csv,ok,8539,EDward Gaming,0.66,2026-01-19T07:02:42+00:00,162,EDward Gaming,0.62,2026-01-19T11:00:30+00:00,30,Ninjas in Pyjamas,0.999,2026-01-19T14:59:44+00:00,16
0xb6e1b60a428a1b0ec3abc8aeba8bb98a46e4aa890d575ed29888466b9ee70abb,LoL: Anyone's Legend vs Weibo Gaming (BO3),2026-01-20T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-al-wb-2026-01-20/lol-al-wb-2026-01-20_trades_subgraph.csv,ok,2403,Anyone's Legend,0.6899999585999611,2026-01-20T05:05:36+00:00,336,Anyone's Legend,0.71,2026-01-20T09:00:10+00:00,10,Anyone's Legend,0.999,2026-01-20T12:53:52+00:00,368
0xf56493af8b1437d65582e84a16bad3feb8d266aba222c5f870f99c35ae7ac423,LoL: Invictus Gaming vs Bilibili Gaming (BO3),2026-01-20T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-ig1-blg-2026-01-20/lol-ig1-blg-2026-01-20_trades_subgraph.csv,ok,3202,Bilibili Gaming,0.77,2026-01-20T07:06:30+00:00,390,Bilibili Gaming,0.75,2026-01-20T10:59:50+00:00,10,Bilibili Gaming,0.999,2026-01-20T14:55:52+00:00,248
0x5e35f6ddb459f6dd3526b5d9f1db9c746a8e86ec14f77c03040f45c4c9097e38,LoL: LNG Esports vs LGD Gaming (BO3) - LPL Group Nirvana,2026-01-21T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lng-lgd-2026-01-21/lol-lng-lgd-2026-01-21_trades_subgraph.csv,ok,7404,LNG Esports,0.6599999295999606,2026-01-21T05:02:20+00:00,140,LNG Esports,0.68,2026-01-21T08:59:22+00:00,38,LNG Esports,0.999,2026-01-21T12:59:50+00:00,10
0x2639448e4976764b60ecd0238ebaacb373f587d5e33c05da29298154f14a3806,LoL: Invictus Gaming vs Top Esports (BO3) - LPL Group Ascend,2026-01-21T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-ig1-tes-2026-01-21/lol-ig1-tes-2026-01-21_trades_subgraph.csv,ok,7538,Invictus Gaming,0.6400000540000054,2026-01-21T07:00:28+00:00,28,Invictus Gaming,0.64,2026-01-21T10:59:24+00:00,36,Invictus Gaming,0.87,2026-01-21T15:00:00+00:00,0
0x2df178a0a7290f25db8f4ecd5fc3b93a0e9e34a01f142c96a88f174891c098ee,LoL: Oh My God vs Ultra Prime (BO3) - LPL Group Nirvana,2026-01-22T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-omg-up-2026-01-22/lol-omg-up-2026-01-22_trades_subgraph.csv,ok,3288,Oh My God,0.6499999945833332,2026-01-22T03:01:54+00:00,114,Oh My God,0.6699999999999999,2026-01-22T06:59:58+00:00,2,Ultra Prime,0.999,2026-01-22T10:43:30+00:00,990
0x2651a56b9898a104ea33f758ef77d95e74a2c62c7afb2abe5a5e40d76367da98,LoL: ThunderTalk Gaming vs EDward Gaming (BO3) - LPL Group Perseverance,2026-01-22T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tt-edg-2026-01-22/lol-tt-edg-2026-01-22_trades_subgraph.csv,ok,1804,EDward Gaming,0.77,2026-01-22T05:02:16+00:00,136,EDward Gaming,0.7799999989599999,2026-01-22T08:59:56+00:00,4,EDward Gaming,0.999,2026-01-22T12:28:04+00:00,1916
0x53454b6889bb43ca02b39418aa704d8f370d5e249557a844509f9b53aa43cf9b,LoL: Team WE vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,2026-01-22T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-we-nip-2026-01-22/lol-we-nip-2026-01-22_trades_subgraph.csv,ok,7515,Team WE,0.61,2026-01-22T07:00:20+00:00,20,Team WE,0.56,2026-01-22T10:59:40+00:00,20,Ninjas in Pyjamas,0.999,2026-01-22T14:59:34+00:00,26
0xf67e7136045738cddce2cc151c7f140c42a4c8cb9418daf5591a9cca624a2235,LoL: Oh My God vs LGD Gaming (BO3) - LPL Group Nirvana,2026-01-23T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-omg-lgd-2026-01-23/lol-omg-lgd-2026-01-23_trades_subgraph.csv,ok,11078,LGD Gaming,0.6499999998379052,2026-01-23T03:01:22+00:00,82,LGD Gaming,0.62,2026-01-23T06:59:54+00:00,6,Oh My God,0.9990000000000001,2026-01-23T10:55:14+00:00,286
0x9bbc0168bb9a88e3690e1b978249691fb070fc45fbe8cac8b0a1d957240e58d4,LoL: EDward Gaming vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,2026-01-23T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-edg-tt-2026-01-23/lol-edg-tt-2026-01-23_trades_subgraph.csv,ok,5908,EDward Gaming,0.8199999835999839,2026-01-23T05:02:16+00:00,136,EDward Gaming,0.8200000000000001,2026-01-23T09:00:28+00:00,28,EDward Gaming,0.9989999999999999,2026-01-23T12:59:32+00:00,28
0xb0f0551126b7918a6cef68612dd87baa6ae9a16a45e88f15ba2921339c00c51c,LoL: JD Gaming vs Bilibili Gaming (BO3) - LPL Group Ascend,2026-01-23T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-jdg-blg-2026-01-23/lol-jdg-blg-2026-01-23_trades_subgraph.csv,ok,4440,Bilibili Gaming,0.6600000367200034,2026-01-23T07:02:02+00:00,122,Bilibili Gaming,0.68,2026-01-23T11:00:12+00:00,12,Bilibili Gaming,0.5840832993058391,2026-01-23T15:00:00+00:00,0
0x67380827288e5007453855c611af240d21c479dfbd0220c4ad7e645b83bf42ed,LoL: Top Esports vs Anyone's Legend (BO3) - LPL Group Ascend,2026-01-24T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tes-al-2026-01-24/lol-tes-al-2026-01-24_trades_subgraph.csv,ok,5886,Anyone's Legend,0.81,2026-01-24T05:00:24+00:00,24,Anyone's Legend,0.8100001216000436,2026-01-24T08:59:32+00:00,28,Anyone's Legend,0.999,2026-01-24T12:58:18+00:00,102
0xb7bec2a4d7e37c8417e301bb594acad81e887ed16e655cd5a52f58baf1236661,LoL: Weibo Gaming vs JD Gaming (BO3) - LPL Group Ascend,2026-01-24T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-wb-jdg-2026-01-24/lol-wb-jdg-2026-01-24_trades_subgraph.csv,ok,3325,JD Gaming,0.65,2026-01-24T07:03:40+00:00,220,JD Gaming,0.6699999986041666,2026-01-24T11:00:10+00:00,10,Weibo Gaming,0.9990000000000001,2026-01-24T14:50:32+00:00,568
0xbb328a5db86a5f90f65ec6f87f8017f249cfb81f6fd57d1d68ea1c9f5990f8cd,LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,2026-01-25T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-nip-we-2026-01-25/lol-nip-we-2026-01-25_trades_subgraph.csv,ok,7257,Ninjas in Pyjamas,0.52,2026-01-25T05:07:46+00:00,466,Ninjas in Pyjamas,0.5299999907249989,2026-01-25T08:59:22+00:00,38,Team WE,0.999,2026-01-25T12:59:56+00:00,4
0x9653e8c6a4a829860d31f1618a01baae36b9d288add968cf8dc07d65a7cc48bd,LoL: Top Esports vs Invictus Gaming (BO3) - LPL Group Ascend,2026-01-25T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tes-ig1-2026-01-25/lol-tes-ig1-2026-01-25_trades_subgraph.csv,ok,3528,Invictus Gaming,0.55,2026-01-25T07:02:08+00:00,128,Invictus Gaming,0.580000037800006,2026-01-25T10:59:50+00:00,10,Top Esports,0.9990000000000001,2026-01-25T14:59:46+00:00,14
0x02a5a3a8d5b24c22dc34909fb3be332c3821d56448d5bb0ac9fa51b0ecc80e86,LoL: Team WE vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,2026-01-26T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-we-tt-2026-01-26/lol-we-tt-2026-01-26_trades_subgraph.csv,ok,2449,Team WE,0.8299999948471815,2026-01-26T05:03:48+00:00,228,Team WE,0.7900000024283388,2026-01-26T08:59:43+00:00,17,Team WE,0.999,2026-01-26T12:45:07+00:00,893
0x001c353c244069dd4cec7256cffa9fc72b8b2a2bd81e11f314915952383b797c,LoL: Bilibili Gaming vs JD Gaming (BO3) - LPL Group Ascend,2026-01-26T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-blg-jdg-2026-01-26/lol-blg-jdg-2026-01-26_trades_subgraph.csv,ok,11794,Bilibili Gaming,0.64,2026-01-26T07:01:58+00:00,118,Bilibili Gaming,0.660000170000085,2026-01-26T10:59:51+00:00,9,JD Gaming,0.9989999999999999,2026-01-26T14:58:05+00:00,115
0x225a00e0c8cc3f73199f7e585538c64b815c9dfd805d23373bafd082a1d9fa54,LoL: Ultra Prime vs LNG Esports (BO3) - LPL Group Nirvana,2026-01-27T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-up-lng-2026-01-27/lol-up-lng-2026-01-27_trades_subgraph.csv,ok,2356,LNG Esports,0.78,2026-01-27T03:10:05+00:00,605,LNG Esports,0.7799999894594489,2026-01-27T06:59:35+00:00,25,LNG Esports,0.999,2026-01-27T10:43:33+00:00,987
0x2824d8987f84105b7103f7720c9080bfef1d52a8eea28bc80f5a872a7281b0ac,LoL: Weibo Gaming vs Top Esports (BO3) - LPL Group Ascend,2026-01-27T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-wb-tes-2026-01-27/lol-wb-tes-2026-01-27_trades_subgraph.csv,ok,8691,Weibo Gaming,0.5700001720001031,2026-01-27T05:00:41+00:00,41,Weibo Gaming,0.6099999982244876,2026-01-27T09:00:03+00:00,3,Weibo Gaming,0.9989999999999999,2026-01-27T12:58:55+00:00,65
0xfbe6fb7c4fd16d7482ea90b7d0d1d7b19bb5e4a712509793e8c2df6bc3693870,LoL: Anyone's Legend vs Invictus Gaming (BO3) - LPL Group Ascend,2026-01-27T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-al-ig1-2026-01-27/lol-al-ig1-2026-01-27_trades_subgraph.csv,ok,10122,Anyone's Legend,0.73,2026-01-27T07:00:49+00:00,49,Anyone's Legend,0.7599999594666418,2026-01-27T10:59:15+00:00,45,Anyone's Legend,0.999,2026-01-27T14:59:35+00:00,25
0xa24b4a6e3bf0184441a689120b634df35122ec89ff93f9e7126e35fe74e7fb71,LoL: Ultra Prime vs LGD Gaming (BO3) - LPL Group Nirvana,2026-01-28T07:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-up-lgd-2026-01-28/lol-up-lgd-2026-01-28_trades_subgraph.csv,ok,9650,LGD Gaming,0.7000000000000001,2026-01-28T03:10:35+00:00,635,LGD Gaming,0.7,2026-01-28T06:59:59+00:00,1,LGD Gaming,0.9989999999999999,2026-01-28T10:58:45+00:00,75
0x4d826675a4278009411fa817ac86a6ab67fa358d29647375943425a600c107f6,LoL: Oh My God vs LNG Esports (BO3) - LPL Group Nirvana,2026-01-28T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-omg-lng-2026-01-28/lol-omg-lng-2026-01-28_trades_subgraph.csv,ok,2239,LNG Esports,0.74,2026-01-28T05:00:25+00:00,25,LNG Esports,0.7499999999999999,2026-01-28T09:00:01+00:00,1,LNG Esports,0.999,2026-01-28T12:52:19+00:00,461
0xacb11459153244cd8f2d75723b534bd2560c5cd01ce88622b501f461aba85b65,LoL: Ninjas in Pyjamas vs EDward Gaming (BO3) - LPL Group Perseverance,2026-01-28T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-nip-edg-2026-01-28/lol-nip-edg-2026-01-28_trades_subgraph.csv,ok,10068,EDward Gaming,0.56,2026-01-28T07:01:07+00:00,67,EDward Gaming,0.57,2026-01-28T11:00:13+00:00,13,EDward Gaming,0.999,2026-01-28T14:59:47+00:00,13
0xfaba55442a17a201a46f7ac19fd9394364f04959cdebfa420bc0c5ab2da00f59,LoL: ThunderTalk Gaming vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,2026-01-29T09:10:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-tt-nip-2026-01-29/lol-tt-nip-2026-01-29_trades_subgraph.csv,ok,1175,Ninjas in Pyjamas,0.84,2026-01-29T05:15:14+00:00,314,Ninjas in Pyjamas,0.83,2026-01-29T09:09:54+00:00,6,Ninjas in Pyjamas,0.9990000000000001,2026-01-29T13:06:50+00:00,190
0x925d165d0e799b100fbda20c9417e668901c14458405fb43a1ea8114f40ac3be,LoL: JD Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,2026-01-29T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-jdg-wb-2026-01-29/lol-jdg-wb-2026-01-29_trades_subgraph.csv,ok,13507,JD Gaming,0.62,2026-01-29T07:00:10+00:00,10,JD Gaming,0.6,2026-01-29T11:00:00+00:00,0,Weibo Gaming,0.999,2026-01-29T14:58:22+00:00,98
0xcd19a2fb8aa4c8849a8d6294d1b1cabba3f4bd5465de3c2c467ed067268f92da,LoL: Ultra Prime vs Oh My God (BO3) - LPL Group Nirvana,2026-01-30T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-up-omg-2026-01-30/lol-up-omg-2026-01-30_trades_subgraph.csv,ok,1881,Oh My God,0.5099999993574756,2026-01-30T05:04:10+00:00,250,Oh My God,0.5199999999999999,2026-01-30T08:59:46+00:00,14,Oh My God,0.999,2026-01-30T12:54:54+00:00,306
0x3444b50663c8dadbf49cad7eaceceb7d7cd4bfd6ca989987d70bf59f2cd38268,LoL: Bilibili Gaming vs Top Esports (BO3) - LPL Group Ascend,2026-01-30T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-blg-tes-2026-01-30/lol-blg-tes-2026-01-30_trades_subgraph.csv,ok,7496,Bilibili Gaming,0.7599999995946666,2026-01-30T07:02:00+00:00,120,Bilibili Gaming,0.7799999865185153,2026-01-30T11:00:20+00:00,20,Top Esports,0.999,2026-01-30T14:59:28+00:00,32
0x9283fdae8987c397936efccd9bf11a7bc085524721ce4aff9da79e480d432d3c,LoL: JD Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,2026-01-31T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-jdg-al-2026-01-31/lol-jdg-al-2026-01-31_trades_subgraph.csv,ok,8468,Anyone's Legend,0.5599999999999999,2026-01-31T05:09:02+00:00,542,Anyone's Legend,0.57,2026-01-31T09:00:22+00:00,22,Anyone's Legend,0.9990000000000001,2026-01-31T12:59:48+00:00,12
0xa3b63e4f9dc4888bb2f8e623f5812de7a2405aaae06ea7d13d884795fcbe7f59,LoL: Bilibili Gaming vs Invictus Gaming (BO3) - LPL Group Ascend,2026-01-31T12:15:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-blg-ig1-2026-01-31/lol-blg-ig1-2026-01-31_trades_subgraph.csv,ok,2883,Bilibili Gaming,0.73,2026-01-31T08:23:04+00:00,484,Bilibili Gaming,0.73,2026-01-31T12:14:48+00:00,12,Bilibili Gaming,0.9989999999999999,2026-01-31T16:11:10+00:00,230
0xb6ebfba390109e51afdd522ef7e0cb6c07e323e4f2d8ea99efe7520289acd1ba,LoL: LGD Gaming vs LNG Esports (BO3) - LPL Group Nirvana,2026-02-01T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lgd-lng-2026-02-01/lol-lgd-lng-2026-02-01_trades_subgraph.csv,ok,5225,LNG Esports,0.720000001904,2026-02-01T05:00:30+00:00,30,LNG Esports,0.74,2026-02-01T08:59:42+00:00,18,LNG Esports,0.999,2026-02-01T12:59:48+00:00,12
0x46f1e1d654efce8f9a10c8c9b6719856113e127e2106f78ed4a626b265cf40f4,LoL: Anyone's Legend vs Top Esports (BO3) - LPL Group Ascend,2026-02-01T12:25:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-al-tes-2026-02-01/lol-al-tes-2026-02-01_trades_subgraph.csv,ok,2566,Anyone's Legend,0.7100000000000001,2026-02-01T08:27:28+00:00,148,Anyone's Legend,0.709999943199891,2026-02-01T12:25:00+00:00,0,Anyone's Legend,0.999,2026-02-01T16:23:14+00:00,106
0xc8491eb2e5955f0da136ccb56f992b9160ff70b3c4774275ee8da4ae4fd39943,LoL: LGD Gaming vs Oh My God (BO3) - LPL Group Nirvana,2026-02-02T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-lgd-omg-2026-02-02/lol-lgd-omg-2026-02-02_trades_subgraph.csv,ok,9166,LGD Gaming,0.5399999999999999,2026-02-02T05:01:44+00:00,104,LGD Gaming,0.5299999999999999,2026-02-02T09:00:18+00:00,18,Oh My God,0.999,2026-02-02T12:50:10+00:00,590
0xd8d56b108aec02fd7b3b09caea1c795ee5a0ec11b93c25ea09782acd78e75dcd,LoL: Bilibili Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,2026-02-02T12:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-blg-wb-2026-02-02/lol-blg-wb-2026-02-02_trades_subgraph.csv,ok,4196,Bilibili Gaming,0.65,2026-02-02T08:00:34+00:00,34,Bilibili Gaming,0.6899999868899976,2026-02-02T11:59:54+00:00,6,Bilibili Gaming,0.9990000000000001,2026-02-02T15:49:26+00:00,634
0x67909c1a4597c0e6f68a79cb7e7ade5c76e53490443d389209e1d72cc72c23b8,LoL: Invictus Gaming vs JD Gaming (BO3) - LPL Group Ascend,2026-02-03T11:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-ig1-jdg-2026-02-03/lol-ig1-jdg-2026-02-03_trades_subgraph.csv,ok,9479,JD Gaming,0.7100001334000721,2026-02-03T07:04:22+00:00,262,JD Gaming,0.7100000044466667,2026-02-03T11:00:00+00:00,0,JD Gaming,0.999,2026-02-03T14:59:24+00:00,36
0x0005b132e2afa642a8f5305150cd164d997ae896c7cee69ad840c7d9246560f7,LoL: EDward Gaming vs Team WE (BO3) - LPL Group Perseverance,2026-02-04T09:00:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-edg-we-2026-02-04/lol-edg-we-2026-02-04_trades_subgraph.csv,ok,3757,EDward Gaming,0.5699999334999635,2026-02-04T05:01:34+00:00,94,EDward Gaming,0.58,2026-02-04T09:00:00+00:00,0,EDward Gaming,0.999,2026-02-04T12:59:12+00:00,48
0xea28942c2b2a3a84e8bf3714df5df49e080f62aaa9c3e998bd90fc8ecdb4dc27,LoL: Weibo Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,2026-02-04T11:15:00+00:00,/Users/angus/Desktop/polymarket_lol/data/lol-wb-al-2026-02-04/lol-wb-al-2026-02-04_trades_subgraph.csv,ok,12294,Anyone's Legend,0.709999943199891,2026-02-04T07:16:02+00:00,62,Anyone's Legend,0.72,2026-02-04T11:15:00+00:00,0,Anyone's Legend,0.999,2026-02-04T15:12:40+00:00,140
